Jul 29 11:58:02 10.64.66.50 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|https|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=62077 dpt=443 cs2Label=Rule Name cs2=1.406_._._SCTASK0332028-Muthu layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=406 parent_rule=0 rule_action=Accept rule_uid=57137aed-b30d-44b8-9c20-5d14851a2730 conn_direction=Outgoing ifname=bond1.110 logid=0 loguid={0x314c51bd,0x3a2b8e14,0x9e693f88,0xae8fb90d} origin=10.69.180.1 originsicname=CN\=CCKEPPCFW01_CCKEVPCFW01_02-PROD,O\=SG-Corporate1-GL.sg.singtelgroup.net.5bimz8 sequencenum=122 version=5 dst=136.226.144.13 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=6 service_id=https src=180.255.19.82
Jul 29 11:58:02 10.64.66.50 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|http|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=38398 dpt=80 cs2Label=Rule Name cs2=1.406_._._SCTASK0332028-Muthu layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=406 parent_rule=0 rule_action=Accept rule_uid=57137aed-b30d-44b8-9c20-5d14851a2730 conn_direction=Outgoing ifname=bond1.110 logid=0 loguid={0x62e765d5,0x51dc2f52,0x8b23d7a7,0x5cb4d05b} origin=10.69.180.1 originsicname=CN\=CCKEPPCFW01_CCKEVPCFW01_02-PROD,O\=SG-Corporate1-GL.sg.singtelgroup.net.5bimz8 sequencenum=121 version=5 dst=136.226.146.13 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=6 service_id=http src=180.255.19.82
Jul 29 11:58:02 10.64.66.50 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|http|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=22590 dpt=80 cs2Label=Rule Name cs2=1.406_._._SCTASK0332028-Muthu layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=406 parent_rule=0 rule_action=Accept rule_uid=57137aed-b30d-44b8-9c20-5d14851a2730 conn_direction=Outgoing ifname=bond1.110 logid=0 loguid={0x1f2724f,0x9073ee2b,0x41727aa6,0x248dc0dc} origin=10.69.180.1 originsicname=CN\=CCKEPPCFW01_CCKEVPCFW01_02-PROD,O\=SG-Corporate1-GL.sg.singtelgroup.net.5bimz8 sequencenum=120 version=5 dst=170.85.118.13 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=6 service_id=http src=180.255.19.82
Jul 29 11:58:02 10.64.66.50 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|https|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=43902 dpt=443 cs2Label=Rule Name cs2=1.406_._._SCTASK0332028-Muthu layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=406 parent_rule=0 rule_action=Accept rule_uid=57137aed-b30d-44b8-9c20-5d14851a2730 conn_direction=Outgoing ifname=bond1.110 logid=0 loguid={0x8b7c1f3,0x16cfc5b3,0x8e491b4,0xfd226c7f} origin=10.69.180.1 originsicname=CN\=CCKEPPCFW01_CCKEVPCFW01_02-PROD,O\=SG-Corporate1-GL.sg.singtelgroup.net.5bimz8 sequencenum=119 version=5 dst=165.225.118.18 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=6 service_id=https src=180.255.19.82
Jul 29 11:58:02 10.64.66.50 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|https|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=45502 dpt=443 cs2Label=Rule Name cs2=1.406_._._SCTASK0332028-Muthu layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=406 parent_rule=0 rule_action=Accept rule_uid=57137aed-b30d-44b8-9c20-5d14851a2730 conn_direction=Outgoing ifname=bond1.110 logid=0 loguid={0x3ccb058c,0xdea5e731,0x5c92a094,0x3550e66d} origin=10.69.180.1 originsicname=CN\=CCKEPPCFW01_CCKEVPCFW01_02-PROD,O\=SG-Corporate1-GL.sg.singtelgroup.net.5bimz8 sequencenum=118 version=5 dst=136.226.118.220 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=6 service_id=https src=180.255.19.82
Jul 29 11:58:02 10.64.66.50 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|http|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=7614 dpt=80 cs2Label=Rule Name cs2=1.406_._._SCTASK0332028-Muthu layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=406 parent_rule=0 rule_action=Accept rule_uid=57137aed-b30d-44b8-9c20-5d14851a2730 conn_direction=Outgoing ifname=bond1.110 logid=0 loguid={0x1e0360e3,0x988981fd,0x38e06b48,0x7b4ff5c3} origin=10.69.180.1 originsicname=CN\=CCKEPPCFW01_CCKEVPCFW01_02-PROD,O\=SG-Corporate1-GL.sg.singtelgroup.net.5bimz8 sequencenum=117 version=5 dst=147.161.208.213 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=6 service_id=http src=180.255.19.82
Jul 29 11:58:02 10.64.66.50 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|https|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=3132 dpt=443 cs2Label=Rule Name cs2=1.406_._._SCTASK0332028-Muthu layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=406 parent_rule=0 rule_action=Accept rule_uid=57137aed-b30d-44b8-9c20-5d14851a2730 conn_direction=Outgoing ifname=bond1.110 logid=0 loguid={0x240bbebd,0x23ae4135,0x814bd899,0x8d681641} origin=10.69.180.1 originsicname=CN\=CCKEPPCFW01_CCKEVPCFW01_02-PROD,O\=SG-Corporate1-GL.sg.singtelgroup.net.5bimz8 sequencenum=116 version=5 dst=136.226.150.13 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=6 service_id=https src=180.255.19.82
Jul 29 11:58:02 10.64.66.50 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|https|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=45566 dpt=443 cs2Label=Rule Name cs2=1.406_._._SCTASK0332028-Muthu layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=406 parent_rule=0 rule_action=Accept rule_uid=57137aed-b30d-44b8-9c20-5d14851a2730 conn_direction=Outgoing ifname=bond1.110 logid=0 loguid={0xdb396d3e,0xe84b63fa,0x21115e32,0xf5daba2b} origin=10.69.180.1 originsicname=CN\=CCKEPPCFW01_CCKEVPCFW01_02-PROD,O\=SG-Corporate1-GL.sg.singtelgroup.net.5bimz8 sequencenum=115 version=5 dst=136.226.146.13 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=6 service_id=https src=180.255.19.82
Jul 29 11:58:02 10.64.66.50 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|http|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=44220 dpt=80 cs2Label=Rule Name cs2=1.406_._._SCTASK0332028-Muthu layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=406 parent_rule=0 rule_action=Accept rule_uid=57137aed-b30d-44b8-9c20-5d14851a2730 conn_direction=Outgoing ifname=bond1.110 logid=0 loguid={0x49633318,0x45301c3a,0xf5310315,0xb404d302} origin=10.69.180.1 originsicname=CN\=CCKEPPCFW01_CCKEVPCFW01_02-PROD,O\=SG-Corporate1-GL.sg.singtelgroup.net.5bimz8 sequencenum=114 version=5 dst=136.226.194.64 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=6 service_id=http src=180.255.19.82
Jul 29 11:58:02 10.64.66.50 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|https|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=22910 dpt=443 cs2Label=Rule Name cs2=1.406_._._SCTASK0332028-Muthu layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=406 parent_rule=0 rule_action=Accept rule_uid=57137aed-b30d-44b8-9c20-5d14851a2730 conn_direction=Outgoing ifname=bond1.110 logid=0 loguid={0x147110b1,0xc5a9f5d0,0xe6ff3f51,0xccf46bf7} origin=10.69.180.1 originsicname=CN\=CCKEPPCFW01_CCKEVPCFW01_02-PROD,O\=SG-Corporate1-GL.sg.singtelgroup.net.5bimz8 sequencenum=113 version=5 dst=147.161.208.213 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=6 service_id=https src=180.255.19.82
Jul 29 11:58:02 10.64.66.50 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|http|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=24766 dpt=80 cs2Label=Rule Name cs2=1.406_._._SCTASK0332028-Muthu layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=406 parent_rule=0 rule_action=Accept rule_uid=57137aed-b30d-44b8-9c20-5d14851a2730 conn_direction=Outgoing ifname=bond1.110 logid=0 loguid={0xd8d86b4d,0x4f2bdb56,0x59fe72d5,0xe3e6a3a6} origin=10.69.180.1 originsicname=CN\=CCKEPPCFW01_CCKEVPCFW01_02-PROD,O\=SG-Corporate1-GL.sg.singtelgroup.net.5bimz8 sequencenum=112 version=5 dst=165.225.118.18 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=6 service_id=http src=180.255.19.82
Jul 29 11:58:02 10.64.66.50 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|https|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=41982 dpt=443 cs2Label=Rule Name cs2=1.406_._._SCTASK0332028-Muthu layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=406 parent_rule=0 rule_action=Accept rule_uid=57137aed-b30d-44b8-9c20-5d14851a2730 conn_direction=Outgoing ifname=bond1.110 logid=0 loguid={0x36d7f89b,0xc58b92be,0x546353c3,0x70c90f2b} origin=10.69.180.1 originsicname=CN\=CCKEPPCFW01_CCKEVPCFW01_02-PROD,O\=SG-Corporate1-GL.sg.singtelgroup.net.5bimz8 sequencenum=111 version=5 dst=185.46.214.46 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=6 service_id=https src=180.255.19.82
Jul 29 11:58:02 10.64.66.50 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|http|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=42430 dpt=80 cs2Label=Rule Name cs2=1.406_._._SCTASK0332028-Muthu layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=406 parent_rule=0 rule_action=Accept rule_uid=57137aed-b30d-44b8-9c20-5d14851a2730 conn_direction=Outgoing ifname=bond1.110 logid=0 loguid={0x1390b862,0x1f3b595c,0x2ac083ab,0xbc47cec6} origin=10.69.180.1 originsicname=CN\=CCKEPPCFW01_CCKEVPCFW01_02-PROD,O\=SG-Corporate1-GL.sg.singtelgroup.net.5bimz8 sequencenum=110 version=5 dst=147.161.204.190 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=6 service_id=http src=180.255.19.82
Jul 29 11:58:02 10.64.66.50 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|https|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=23548 dpt=443 cs2Label=Rule Name cs2=1.406_._._SCTASK0332028-Muthu layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=406 parent_rule=0 rule_action=Accept rule_uid=57137aed-b30d-44b8-9c20-5d14851a2730 conn_direction=Outgoing ifname=bond1.110 logid=0 loguid={0x4f09a54a,0x5cff4bce,0x4e9abaab,0x9a5043c3} origin=10.69.180.1 originsicname=CN\=CCKEPPCFW01_CCKEVPCFW01_02-PROD,O\=SG-Corporate1-GL.sg.singtelgroup.net.5bimz8 sequencenum=109 version=5 dst=165.225.24.13 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=6 service_id=https src=180.255.19.82
Jul 29 11:58:02 10.64.66.50 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|https|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=15294 dpt=443 cs2Label=Rule Name cs2=1.406_._._SCTASK0332028-Muthu layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=406 parent_rule=0 rule_action=Accept rule_uid=57137aed-b30d-44b8-9c20-5d14851a2730 conn_direction=Outgoing ifname=bond1.110 logid=0 loguid={0xb4d95ccb,0x743165,0xae7bdb9,0x99a8e7c3} origin=10.69.180.1 originsicname=CN\=CCKEPPCFW01_CCKEVPCFW01_02-PROD,O\=SG-Corporate1-GL.sg.singtelgroup.net.5bimz8 sequencenum=108 version=5 dst=170.85.116.46 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=6 service_id=https src=180.255.19.82
Jul 29 11:58:02 10.64.66.50 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|https|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=44286 dpt=443 cs2Label=Rule Name cs2=1.406_._._SCTASK0332028-Muthu layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=406 parent_rule=0 rule_action=Accept rule_uid=57137aed-b30d-44b8-9c20-5d14851a2730 conn_direction=Outgoing ifname=bond1.110 logid=0 loguid={0xf45837a6,0xf81cb95e,0x3aab4dfe,0xce1ef0de} origin=10.69.180.1 originsicname=CN\=CCKEPPCFW01_CCKEVPCFW01_02-PROD,O\=SG-Corporate1-GL.sg.singtelgroup.net.5bimz8 sequencenum=107 version=5 dst=147.161.220.18 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=6 service_id=https src=180.255.19.82
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|domain-udp|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=56252 dpt=53 cs2Label=Rule Name cs2=1.179_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=179 parent_rule=0 rule_action=Accept rule_uid=12fefadc-173c-43ff-ba29-1cd46eb0f9ce conn_direction=Internal ifname=eth6.1780 logid=0 loguid={0xb85566,0x430c5373,0x6b0359e,0xe8bb71c3} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=35 version=5 dst=10.148.94.4 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=17 service_id=domain-udp src=172.16.85.20
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|domain-udp|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=54394 dpt=53 cs2Label=Rule Name cs2=1.179_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=179 parent_rule=0 rule_action=Accept rule_uid=12fefadc-173c-43ff-ba29-1cd46eb0f9ce conn_direction=Internal ifname=eth6.1780 logid=0 loguid={0x763d0279,0x41a7d5f2,0xe6feb7e4,0xfffe7fa9} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=34 version=5 dst=10.148.94.4 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=17 service_id=domain-udp src=172.16.85.20
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|domain-udp|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=58184 dpt=53 cs2Label=Rule Name cs2=1.179_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=179 parent_rule=0 rule_action=Accept rule_uid=12fefadc-173c-43ff-ba29-1cd46eb0f9ce conn_direction=Internal ifname=eth6.1780 logid=0 loguid={0x1846e8bc,0x4acfa3b7,0xefdeba4a,0x2ae393ac} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=33 version=5 dst=10.148.94.4 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=17 service_id=domain-udp src=172.16.52.9
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|domain-udp|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=54963 dpt=53 cs2Label=Rule Name cs2=1.179_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=179 parent_rule=0 rule_action=Accept rule_uid=12fefadc-173c-43ff-ba29-1cd46eb0f9ce conn_direction=Internal ifname=eth6.1780 logid=0 loguid={0x3334b3f,0x9207b5b,0x2a33a475,0x4c1ec1c7} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=32 version=5 dst=10.148.94.4 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=17 service_id=domain-udp src=172.16.52.9
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|domain-udp|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=39222 dpt=53 cs2Label=Rule Name cs2=1.136_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=136 parent_rule=0 rule_action=Accept rule_uid=18682226-33bc-4dfa-97cf-49e47e03724e conn_direction=Internal ifname=eth6.1780 logid=0 loguid={0x75980d98,0x57bb0428,0x6564a016,0x3c1fac1b} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=31 version=5 dst=172.16.17.146 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=17 service_id=domain-udp src=172.16.81.189
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|domain-udp|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=55342 dpt=53 cs2Label=Rule Name cs2=1.179_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=179 parent_rule=0 rule_action=Accept rule_uid=12fefadc-173c-43ff-ba29-1cd46eb0f9ce conn_direction=Internal ifname=eth6.1780 logid=0 loguid={0xa2231b9,0x5fb677d0,0x951e0906,0x9d4e2a85} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=30 version=5 dst=10.148.94.4 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=17 service_id=domain-udp src=172.16.52.229
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|ident|Unknown|act=Drop deviceDirection=0 rt=1722225480000 spt=58133 dpt=113 cs2Label=Rule Name cs2=1.228_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=228 parent_rule=0 rule_action=Drop rule_uid=65903ce3-4767-4d1b-adc8-6cf31793c23d ifname=eth6.1779 logid=0 loguid={0x66a7134a,0x4,0x2842400a,0x14b4a930} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=29 version=5 dst=172.16.55.37 inzone=DMZ outzone=Internal product=VPN-1 & FireWall-1 proto=6 service_id=ident src=10.148.94.55
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|https|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=49578 dpt=443 cs2Label=Rule Name cs2=1.137_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=137 parent_rule=0 rule_action=Accept rule_uid=b134ea12-f556-4a52-9a67-e93cb805209f ifname=eth6.1779 logid=0 loguid={0x99523aa2,0x8dcbf717,0x100224e1,0x17b5937f} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=28 version=5 dst=52.10.60.112 inzone=DMZ outzone=External product=VPN-1 & FireWall-1 proto=6 service_id=https src=10.148.94.29
